user_id,account_age_days,is_new_user
user_1,32,False
user_2,282,False
user_3,238,False
user_4,160,False
user_5,158,False
user_6,313,False
user_7,31,False
user_8,254,False
user_9,73,False
user_10,34,False
user_11,192,False
user_12,356,False
user_13,268,False
user_14,277,False
user_15,261,False
user_16,286,False
user_17,187,False
user_18,46,False
user_19,306,False
user_20,164,False
user_21,182,False
user_22,135,False
user_23,66,False
user_24,338,False
user_25,285,False
user_26,235,False
user_27,146,False
user_28,300,False
user_29,199,False
user_30,161,False
user_31,164,False
user_32,82,False
user_33,33,False
user_34,202,False
user_35,324,False
user_36,23,True
user_37,313,False
user_38,302,False
user_39,101,False
user_40,230,False
user_41,60,False
user_42,276,False
user_43,255,False
user_44,129,False
user_45,24,True
user_46,354,False
user_47,162,False
user_48,325,False
user_49,247,False
user_50,284,False
user_51,277,False
user_52,71,False
user_53,132,False
user_54,170,False
user_55,181,False
user_56,15,True
user_57,199,False
user_58,56,False
user_59,271,False
user_60,249,False
user_61,336,False
user_62,271,False
user_63,133,False
user_64,353,False
user_65,149,False
user_66,118,False
user_67,330,False
user_68,135,False
user_69,27,True
user_70,171,False
user_71,290,False
user_72,69,False
user_73,168,False
user_74,47,False
user_75,250,False
user_76,173,False
user_77,120,False
user_78,82,False
user_79,206,False
user_80,244,False
user_81,343,False
user_82,159,False
user_83,58,False
user_84,303,False
user_85,229,False
user_86,255,False
user_87,35,False
user_88,114,False
user_89,280,False
user_90,303,False
user_91,158,False
user_92,293,False
user_93,307,False
user_94,141,False
user_95,327,False
user_96,105,False
user_97,87,False
user_98,249,False
user_99,232,False
user_100,51,False
user_101,303,False
user_102,72,False
user_103,293,False
user_104,2,True
user_105,290,False
user_106,287,False
user_107,284,False
user_108,242,False
user_109,172,False
user_110,257,False
user_111,101,False
user_112,284,False
user_113,202,False
user_114,167,False
user_115,184,False
user_116,207,False
user_117,13,True
user_118,51,False
user_119,89,False
user_120,41,False
user_121,160,False
user_122,243,False
user_123,238,False
user_124,171,False
user_125,312,False
user_126,206,False
user_127,28,True
user_128,279,False
user_129,209,False
user_130,231,False
user_131,206,False
user_132,202,False
user_133,33,False
user_134,204,False
user_135,290,False
user_136,110,False
user_137,220,False
user_138,11,True
user_139,126,False
user_140,159,False
user_141,358,False
user_142,78,False
user_143,100,False
user_144,149,False
user_145,362,False
user_146,311,False
user_147,12,True
user_148,85,False
user_149,299,False
user_150,21,True
user_151,312,False
user_152,102,False
user_153,334,False
user_154,107,False
user_155,158,False
user_156,241,False
user_157,46,False
user_158,203,False
user_159,184,False
user_160,286,False
user_161,363,False
user_162,242,False
user_163,149,False
user_164,148,False
user_165,152,False
user_166,297,False
user_167,117,False
user_168,60,False
user_169,122,False
user_170,8,True
